had12 & 12 & 5 & 0.00 & 0.12 & 3.51 & 1.63 & 17.74 \\ 
nug12 & 12 & 5 & 0.00 & 0.69 & 8.65 & 5.02 & 13.31 \\ 
rou12 & 12 & 5 & 0.00 & 0.14 & 8.69 & 5.82 & 4609.86 \\ 
scr12 & 12 & 5 & 10.00 & 0.00 & 14.40 & 6.29 & 1155.53 \\ 
chr15a & 15 & 12 & 0.00 & 8.16 & 132.98 & 53.64 & 2928.96 \\ 
chr15b & 15 & 12 & 0.00 & 35.04 & 103.25 & 65.09 & 1543.43 \\ 
chr15c & 15 & 11 & 0.00 & 21.55 & 85.50 & 49.76 & 1536.59 \\ 
scr15 & 15 & 12 & 0.00 & 2.99 & 14.90 & 8.68 & 1570.68 \\ 
nug15 & 15 & 12 & 0.00 & 0.17 & 10.78 & 4.78 & 30.89 \\ 
rou15 & 15 & 11 & 0.00 & 4.01 & 10.40 & 7.37 & 5249.87 \\ 
nug25 & 25 & 74 & 0.00 & 1.34 & 11.49 & 4.59 & 72.31 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 86.67 & 0.00 & 6.25 & 0.00 & 0.74 \\ 
esc8d & 8 & 1 & 96.67 & 0.00 & 33.33 & 0.00 & 0.37 \\ 
esc8e & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 3 & 0.00 & 0.06 & 8.36 & 4.58 & 4174.14 \\ 
lipa10a & 10 & 3 & 53.33 & 0.00 & 4.44 & 1.06 & 6.67 \\ 
lipa10b & 10 & 3 & 56.67 & 0.00 & 8.37 & 2.49 & 63.84 \\ 
scr10 & 10 & 3 & 10.00 & 0.00 & 12.40 & 4.92 & 746.85 \\ 
tai10a & 10 & 3 & 13.33 & 0.00 & 10.23 & 4.19 & 3670.76 \\ 
tai10b & 10 & 3 & 10.00 & 0.00 & 8.02 & 2.82 & 27614.93 \\ 
tai12 & 12 & 6 & 3.33 & 0.00 & 15.06 & 7.78 & 6509.88 \\ 
chr12a & 12 & 6 & 0.00 & 7.06 & 83.00 & 35.69 & 1928.75 \\ 
had12 & 12 & 7 & 3.33 & 0.00 & 3.27 & 1.21 & 12.64 \\ 
nug12 & 12 & 5 & 3.33 & 0.00 & 12.11 & 4.84 & 17.14 \\ 
rou12 & 12 & 5 & 0.00 & 1.11 & 9.54 & 4.82 & 4525.00 \\ 
scr12 & 12 & 5 & 16.67 & 0.00 & 15.59 & 4.80 & 1115.33 \\ 
chr15a & 15 & 13 & 0.00 & 7.94 & 93.84 & 41.61 & 1903.43 \\ 
chr15b & 15 & 12 & 0.00 & 34.29 & 170.21 & 65.81 & 2032.11 \\ 
chr15c & 15 & 10 & 0.00 & 27.42 & 102.55 & 59.99 & 1693.79 \\ 
scr15 & 15 & 11 & 0.00 & 1.13 & 15.40 & 9.15 & 1976.02 \\ 
nug15 & 15 & 15 & 0.00 & 1.22 & 8.87 & 3.83 & 20.11 \\ 
rou15 & 15 & 12 & 0.00 & 2.70 & 9.82 & 6.65 & 7072.38 \\ 
nug25 & 25 & 81 & 0.00 & 1.76 & 7.96 & 4.62 & 51.14 \\ 
esc8a & 8 & 25 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 26 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 35 & 83.33 & 0.00 & 6.25 & 0.00 & 0.83 \\ 
esc8d & 8 & 32 & 96.67 & 0.00 & 33.33 & 0.00 & 0.37 \\ 
esc8e & 8 & 26 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 73 & 3.33 & 0.00 & 7.45 & 3.94 & 3729.50 \\ 
lipa10a & 10 & 99 & 46.67 & 0.00 & 3.59 & 1.27 & 6.65 \\ 
esc8a & 8 & 25 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 0 & 90.00 & 0.00 & 6.25 & 0.00 & 0.64 \\ 
esc8d & 8 & 0 & 86.67 & 0.00 & 33.33 & 0.00 & 0.74 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 2 & 6.67 & 0.00 & 8.29 & 4.50 & 4224.26 \\ 
lipa10a & 10 & 2 & 40.00 & 0.00 & 3.81 & 1.48 & 6.77 \\ 
lipa10b & 10 & 2 & 63.33 & 0.00 & 9.81 & 2.59 & 72.04 \\ 
scr10 & 10 & 2 & 16.67 & 0.00 & 12.50 & 4.93 & 942.94 \\ 
tai10a & 10 & 2 & 3.33 & 0.00 & 10.23 & 4.66 & 3524.93 \\ 
tai10b & 10 & 3 & 0.00 & 0.28 & 5.66 & 2.37 & 19016.01 \\ 
tai12 & 12 & 5 & 3.33 & 0.00 & 13.18 & 7.28 & 7312.65 \\ 
chr12a & 12 & 4 & 0.00 & 17.78 & 76.49 & 40.18 & 1447.65 \\ 
had12 & 12 & 5 & 0.00 & 0.24 & 3.15 & 1.39 & 12.40 \\ 
nug12 & 12 & 5 & 0.00 & 2.42 & 10.38 & 5.71 & 12.93 \\ 
rou12 & 12 & 5 & 0.00 & 1.11 & 8.30 & 4.83 & 4012.58 \\ 
scr12 & 12 & 5 & 0.00 & 2.63 & 15.12 & 6.03 & 976.60 \\ 
chr15a & 15 & 12 & 0.00 & 7.82 & 105.64 & 53.10 & 2469.35 \\ 
chr15b & 15 & 12 & 0.00 & 18.35 & 122.88 & 62.29 & 1994.94 \\ 
chr15c & 15 & 12 & 0.00 & 19.80 & 102.31 & 50.69 & 1506.64 \\ 
scr15 & 15 & 12 & 3.33 & 0.00 & 16.92 & 9.11 & 1759.56 \\ 
nug15 & 15 & 10 & 0.00 & 1.39 & 11.30 & 4.26 & 27.07 \\ 
rou15 & 15 & 10 & 0.00 & 3.09 & 10.16 & 6.71 & 6829.27 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 0 & 86.67 & 0.00 & 6.25 & 0.00 & 0.74 \\ 
esc8d & 8 & 0 & 90.00 & 0.00 & 33.33 & 0.00 & 0.64 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 2 & 6.67 & 0.00 & 8.24 & 4.51 & 4012.83 \\ 
lipa10a & 10 & 2 & 43.33 & 0.00 & 3.81 & 1.48 & 6.99 \\ 
lipa10b & 10 & 3 & 60.00 & 0.00 & 8.37 & 2.34 & 61.81 \\ 
scr10 & 10 & 2 & 16.67 & 0.00 & 11.06 & 4.20 & 709.98 \\ 
tai10a & 10 & 3 & 3.33 & 0.00 & 10.62 & 3.64 & 3442.65 \\ 
tai10b & 10 & 3 & 10.00 & 0.00 & 5.41 & 2.20 & 17988.59 \\ 
tai12 & 12 & 5 & 3.33 & 0.00 & 12.84 & 8.27 & 5920.77 \\ 
chr12a & 12 & 5 & 0.00 & 10.76 & 92.11 & 43.17 & 2252.69 \\ 
had12 & 12 & 6 & 3.33 & 0.00 & 3.87 & 1.39 & 16.24 \\ 
nug12 & 12 & 4 & 0.00 & 1.38 & 10.38 & 5.71 & 13.74 \\ 
rou12 & 12 & 5 & 0.00 & 1.11 & 8.77 & 4.71 & 4554.33 \\ 
scr12 & 12 & 6 & 3.33 & 0.00 & 15.78 & 5.73 & 978.35 \\ 
chr15a & 15 & 12 & 3.33 & 0.00 & 111.22 & 37.83 & 2264.69 \\ 
chr15b & 15 & 13 & 0.00 & 14.69 & 117.40 & 57.75 & 2165.64 \\ 
chr15c & 15 & 11 & 0.00 & 28.56 & 104.69 & 56.97 & 1846.15 \\ 
scr15 & 15 & 11 & 3.33 & 0.00 & 16.97 & 9.99 & 1868.81 \\ 
nug15 & 15 & 11 & 0.00 & 0.52 & 8.87 & 4.61 & 21.91 \\ 
rou15 & 15 & 8 & 0.00 & 4.00 & 10.79 & 7.32 & 6550.70 \\ 
nug25 & 25 & 68 & 0.00 & 2.19 & 8.49 & 4.86 & 60.46 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 0 & 86.67 & 0.00 & 6.25 & 0.00 & 0.74 \\ 
esc8d & 8 & 0 & 86.67 & 0.00 & 33.33 & 0.00 & 0.74 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 2 & 3.33 & 0.00 & 8.32 & 4.50 & 3211.91 \\ 
lipa10a & 10 & 2 & 36.67 & 0.00 & 4.23 & 1.48 & 6.80 \\ 
lipa10b & 10 & 3 & 56.67 & 0.00 & 8.37 & 2.44 & 65.02 \\ 
scr10 & 10 & 2 & 3.33 & 0.00 & 11.61 & 5.48 & 711.75 \\ 
tai10a & 10 & 2 & 3.33 & 0.00 & 12.76 & 4.05 & 4400.71 \\ 
tai10b & 10 & 2 & 6.67 & 0.00 & 6.88 & 2.52 & 21113.81 \\ 
tai12 & 12 & 4 & 3.33 & 0.00 & 12.68 & 8.51 & 5870.03 \\ 
chr12a & 12 & 4 & 0.00 & 6.93 & 79.42 & 32.68 & 1479.79 \\ 
had12 & 12 & 5 & 3.33 & 0.00 & 2.78 & 1.09 & 13.82 \\ 
nug12 & 12 & 4 & 0.00 & 1.38 & 10.03 & 5.19 & 11.80 \\ 
rou12 & 12 & 4 & 0.00 & 0.14 & 10.13 & 5.03 & 5574.03 \\ 
scr12 & 12 & 4 & 20.00 & 0.00 & 14.12 & 5.68 & 1367.27 \\ 
chr15a & 15 & 9 & 0.00 & 15.14 & 133.08 & 49.06 & 2297.93 \\ 
chr15b & 15 & 11 & 0.00 & 13.72 & 132.94 & 62.27 & 2058.83 \\ 
chr15c & 15 & 10 & 0.00 & 25.72 & 112.04 & 52.06 & 1671.82 \\ 
scr15 & 15 & 10 & 0.00 & 3.86 & 18.76 & 9.34 & 1639.94 \\ 
nug15 & 15 & 10 & 0.00 & 1.22 & 10.09 & 4.09 & 25.41 \\ 
rou15 & 15 & 9 & 0.00 & 3.04 & 16.09 & 7.04 & 10443.51 \\ 
nug25 & 25 & 66 & 0.00 & 0.48 & 7.37 & 4.19 & 75.38 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8d & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 7 & 93.33 & 0.00 & 0.96 & 0.06 & 424.20 \\ 
lipa10a & 10 & 6 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
lipa10b & 10 & 6 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
scr10 & 10 & 6 & 96.67 & 0.00 & 3.09 & 0.10 & 152.27 \\ 
tai10a & 10 & 8 & 86.67 & 0.00 & 0.45 & 0.06 & 211.60 \\ 
tai10b & 10 & 7 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
tai12 & 12 & 15 & 80.00 & 0.00 & 3.45 & 0.51 & 2387.97 \\ 
chr12a & 12 & 17 & 56.67 & 0.00 & 5.97 & 1.91 & 220.10 \\ 
had12 & 12 & 14 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
nug12 & 12 & 15 & 66.67 & 0.00 & 1.38 & 0.35 & 3.44 \\ 
rou12 & 12 & 16 & 50.00 & 0.00 & 2.08 & 0.35 & 1506.46 \\ 
scr12 & 12 & 13 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
chr15a & 15 & 49 & 30.00 & 0.00 & 7.36 & 1.89 & 237.79 \\ 
chr15b & 15 & 41 & 10.00 & 0.00 & 23.78 & 11.05 & 528.06 \\ 
chr15c & 15 & 47 & 13.33 & 0.00 & 19.59 & 9.85 & 572.15 \\ 
scr15 & 15 & 37 & 66.67 & 0.00 & 5.60 & 1.38 & 1029.56 \\ 
nug15 & 15 & 36 & 43.33 & 0.00 & 1.22 & 0.26 & 4.03 \\ 
rou15 & 15 & 38 & 16.67 & 0.00 & 3.39 & 1.56 & 3553.85 \\ 
nug25 & 25 & 347 & 3.33 & 0.00 & 2.03 & 0.59 & 20.01 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8d & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 6 & 90.00 & 0.00 & 0.96 & 0.10 & 510.18 \\ 
lipa10a & 10 & 6 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 86.67 & 0.00 & 6.25 & 0.00 & 0.74 \\ 
esc8d & 8 & 2 & 80.00 & 0.00 & 33.33 & 0.00 & 0.91 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 11 & 0.00 & 0.96 & 9.00 & 4.64 & 3829.48 \\ 
lipa10a & 10 & 13 & 43.33 & 0.00 & 4.02 & 1.27 & 6.89 \\ 
lipa10b & 10 & 11 & 26.67 & 0.00 & 10.61 & 4.43 & 66.00 \\ 
scr10 & 10 & 12 & 20.00 & 0.00 & 10.20 & 5.12 & 872.84 \\ 
tai10a & 10 & 13 & 6.67 & 0.00 & 10.85 & 4.29 & 4233.92 \\ 
tai10b & 10 & 12 & 10.00 & 0.00 & 8.13 & 2.94 & 30167.43 \\ 
tai12 & 12 & 29 & 3.33 & 0.00 & 14.24 & 8.80 & 6919.16 \\ 
chr12a & 12 & 29 & 0.00 & 8.02 & 72.36 & 35.76 & 1765.82 \\ 
had12 & 12 & 34 & 0.00 & 0.12 & 4.60 & 1.57 & 18.13 \\ 
nug12 & 12 & 25 & 6.67 & 0.00 & 13.49 & 5.54 & 15.96 \\ 
rou12 & 12 & 29 & 0.00 & 0.14 & 10.63 & 5.05 & 5976.48 \\ 
scr12 & 12 & 31 & 0.00 & 2.63 & 16.61 & 7.25 & 1057.32 \\ 
chr15a & 15 & 73 & 0.00 & 15.18 & 161.01 & 63.46 & 3450.51 \\ 
chr15b & 15 & 88 & 0.00 & 29.59 & 160.03 & 68.46 & 2431.28 \\ 
chr15c & 15 & 82 & 0.00 & 16.79 & 96.21 & 51.27 & 1906.49 \\ 
scr15 & 15 & 85 & 6.67 & 0.00 & 16.13 & 9.06 & 1903.54 \\ 
nug15 & 15 & 85 & 3.33 & 0.00 & 13.74 & 4.43 & 39.22 \\ 
rou15 & 15 & 83 & 0.00 & 2.96 & 9.79 & 6.58 & 6974.00 \\ 
nug25 & 25 & 1031 & 0.00 & 1.01 & 10.52 & 5.85 & 83.45 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 73.33 & 0.00 & 6.25 & 0.00 & 1.05 \\ 
esc8d & 8 & 2 & 80.00 & 0.00 & 33.33 & 0.00 & 0.91 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 11 & 0.00 & 0.06 & 8.48 & 4.38 & 3702.73 \\ 
lipa10a & 10 & 11 & 33.33 & 0.00 & 4.65 & 1.48 & 6.70 \\ 
lipa10b & 10 & 12 & 43.33 & 0.00 & 8.12 & 3.24 & 64.57 \\ 
scr10 & 10 & 13 & 6.67 & 0.00 & 13.09 & 6.54 & 996.01 \\ 
tai10a & 10 & 12 & 3.33 & 0.00 & 10.87 & 4.59 & 3556.16 \\ 
tai10b & 10 & 13 & 6.67 & 0.00 & 7.45 & 2.90 & 21500.60 \\ 
tai12 & 12 & 30 & 0.00 & 3.84 & 13.69 & 8.22 & 5202.65 \\ 
chr12a & 12 & 32 & 0.00 & 6.80 & 91.44 & 34.41 & 1813.90 \\ 
had12 & 12 & 29 & 3.33 & 0.00 & 4.36 & 1.82 & 16.25 \\ 
nug12 & 12 & 26 & 3.33 & 0.00 & 10.38 & 5.88 & 17.36 \\ 
rou12 & 12 & 27 & 0.00 & 1.11 & 10.12 & 5.60 & 4701.67 \\ 
scr12 & 12 & 29 & 3.33 & 0.00 & 12.40 & 6.37 & 981.05 \\ 
chr15a & 15 & 79 & 0.00 & 23.81 & 95.88 & 56.19 & 2149.06 \\ 
chr15b & 15 & 81 & 0.00 & 12.69 & 197.35 & 76.51 & 3279.12 \\ 
chr15c & 15 & 78 & 0.00 & 21.55 & 106.25 & 63.73 & 1937.15 \\ 
scr15 & 15 & 86 & 0.00 & 3.86 & 15.05 & 9.19 & 1525.20 \\ 
nug15 & 15 & 82 & 0.00 & 1.04 & 9.39 & 4.52 & 25.82 \\ 
rou15 & 15 & 74 & 0.00 & 3.83 & 11.34 & 7.39 & 6801.23 \\ 
nug25 & 25 & 914 & 0.00 & 2.83 & 11.70 & 6.12 & 78.81 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 80.00 & 0.00 & 6.25 & 0.00 & 0.91 \\ 
esc8d & 8 & 2 & 93.33 & 0.00 & 33.33 & 0.00 & 0.53 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 11 & 0.00 & 0.96 & 8.99 & 5.16 & 4195.60 \\ 
lipa10a & 10 & 12 & 46.67 & 0.00 & 3.38 & 1.27 & 6.62 \\ 
lipa10b & 10 & 13 & 50.00 & 0.00 & 7.57 & 2.64 & 61.34 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 0 & 30.00 & 0.00 & 18.75 & 3.12 & 2.02 \\ 
esc8d & 8 & 0 & 26.67 & 0.00 & 33.33 & 16.67 & 1.02 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 0 & 0.00 & 3.96 & 14.57 & 9.87 & 4582.93 \\ 
lipa10a & 10 & 0 & 0.00 & 2.75 & 5.92 & 4.65 & 4.10 \\ 
lipa10b & 10 & 0 & 0.00 & 6.97 & 18.08 & 13.10 & 49.84 \\ 
scr10 & 10 & 0 & 0.00 & 10.91 & 27.72 & 18.18 & 1047.07 \\ 
tai10a & 10 & 0 & 0.00 & 8.13 & 19.22 & 14.44 & 3887.24 \\ 
tai10b & 10 & 0 & 0.00 & 5.82 & 29.89 & 18.03 & 75764.35 \\ 
tai12 & 12 & 1 & 0.00 & 10.47 & 25.48 & 16.75 & 7785.49 \\ 
chr12a & 12 & 1 & 0.00 & 67.88 & 144.16 & 108.49 & 1743.71 \\ 
had12 & 12 & 1 & 0.00 & 3.03 & 6.78 & 4.78 & 17.00 \\ 
nug12 & 12 & 1 & 0.00 & 5.88 & 19.72 & 15.05 & 17.35 \\ 
rou12 & 12 & 1 & 0.00 & 8.71 & 16.52 & 13.46 & 5347.85 \\ 
scr12 & 12 & 1 & 0.00 & 10.95 & 31.14 & 21.46 & 1455.66 \\ 
chr15a & 15 & 3 & 0.00 & 106.12 & 245.17 & 176.25 & 3530.09 \\ 
chr15b & 15 & 4 & 0.00 & 99.92 & 331.69 & 241.81 & 3949.50 \\ 
chr15c & 15 & 3 & 0.00 & 128.89 & 263.99 & 192.93 & 3465.09 \\ 
scr15 & 15 & 3 & 0.00 & 18.48 & 47.44 & 36.73 & 3797.37 \\ 
nug15 & 15 & 3 & 0.00 & 13.22 & 22.61 & 17.57 & 29.98 \\ 
rou15 & 15 & 4 & 0.00 & 11.69 & 20.48 & 16.45 & 7224.91 \\ 
nug25 & 25 & 42 & 0.00 & 14.53 & 22.28 & 18.99 & 74.07 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 76.67 & 0.00 & 6.25 & 0.00 & 0.98 \\ 
esc8d & 8 & 2 & 90.00 & 0.00 & 33.33 & 0.00 & 0.64 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 12 & 3.33 & 0.00 & 9.55 & 4.70 & 4344.36 \\ 
lipa10a & 10 & 13 & 40.00 & 0.00 & 4.02 & 1.48 & 6.82 \\ 
lipa10b & 10 & 15 & 56.67 & 0.00 & 10.96 & 2.69 & 74.72 \\ 
scr10 & 10 & 13 & 6.67 & 0.00 & 11.92 & 5.81 & 904.37 \\ 
tai10a & 10 & 12 & 6.67 & 0.00 & 13.80 & 5.15 & 4643.81 \\ 
tai10b & 10 & 16 & 10.00 & 0.00 & 6.42 & 2.47 & 20767.08 \\ 
tai12 & 12 & 29 & 0.00 & 2.48 & 15.00 & 9.36 & 7237.51 \\ 
chr12a & 12 & 34 & 0.00 & 17.21 & 60.43 & 39.57 & 1114.11 \\ 
had12 & 12 & 37 & 0.00 & 0.12 & 4.24 & 1.63 & 17.28 \\ 
nug12 & 12 & 28 & 0.00 & 0.69 & 11.76 & 5.54 & 16.45 \\ 
rou12 & 12 & 30 & 3.33 & 0.00 & 11.39 & 4.85 & 7107.26 \\ 
scr12 & 12 & 31 & 10.00 & 0.00 & 13.17 & 5.13 & 1096.57 \\ 
chr15a & 15 & 88 & 0.00 & 14.87 & 108.65 & 57.55 & 2620.80 \\ 
chr15b & 15 & 80 & 0.00 & 31.89 & 150.49 & 78.65 & 2708.61 \\ 
chr15c & 15 & 95 & 0.00 & 15.51 & 105.09 & 64.34 & 2231.15 \\ 
scr15 & 15 & 103 & 0.00 & 3.86 & 15.29 & 9.15 & 1473.12 \\ 
nug15 & 15 & 99 & 0.00 & 0.70 & 11.65 & 5.04 & 24.62 \\ 
rou15 & 15 & 78 & 0.00 & 2.70 & 12.68 & 6.81 & 9131.21 \\ 
nug25 & 25 & 1201 & 0.00 & 2.14 & 8.92 & 5.29 & 60.52 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 2 & 80.00 & 0.00 & 6.25 & 0.00 & 0.91 \\ 
esc8d & 8 & 3 & 76.67 & 0.00 & 33.33 & 0.00 & 0.98 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 10 & 0.00 & 1.17 & 9.42 & 6.00 & 3429.95 \\ 
lipa10a & 10 & 14 & 40.00 & 0.00 & 4.02 & 1.48 & 6.85 \\ 
lipa10b & 10 & 17 & 33.33 & 0.00 & 10.21 & 3.59 & 65.76 \\ 
scr10 & 10 & 14 & 3.33 & 0.00 & 16.56 & 6.13 & 897.38 \\ 
tai10a & 10 & 15 & 6.67 & 0.00 & 11.06 & 4.25 & 4034.76 \\ 
tai10b & 10 & 16 & 3.33 & 0.00 & 9.62 & 3.00 & 28061.86 \\ 
tai12 & 12 & 34 & 3.33 & 0.00 & 14.71 & 9.23 & 6666.69 \\ 
chr12a & 12 & 34 & 0.00 & 5.70 & 89.74 & 34.30 & 1784.49 \\ 
had12 & 12 & 31 & 0.00 & 0.48 & 3.51 & 2.00 & 13.04 \\ 
nug12 & 12 & 28 & 3.33 & 0.00 & 11.42 & 5.54 & 15.62 \\ 
rou12 & 12 & 30 & 0.00 & 0.05 & 10.47 & 5.39 & 5776.40 \\ 
scr12 & 12 & 35 & 10.00 & 0.00 & 10.61 & 5.86 & 954.39 \\ 
chr15a & 15 & 81 & 0.00 & 9.78 & 119.56 & 56.46 & 2690.62 \\ 
chr15b & 15 & 102 & 0.00 & 33.47 & 113.64 & 70.53 & 1664.57 \\ 
chr15c & 15 & 88 & 0.00 & 22.62 & 113.70 & 64.52 & 2125.40 \\ 
scr15 & 15 & 93 & 3.33 & 0.00 & 15.89 & 9.37 & 1803.00 \\ 
nug15 & 15 & 94 & 0.00 & 1.39 & 13.74 & 4.52 & 28.89 \\ 
rou15 & 15 & 70 & 0.00 & 0.75 & 13.26 & 7.70 & 8587.14 \\ 
nug25 & 25 & 1180 & 0.00 & 1.98 & 8.23 & 5.32 & 65.10 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 3 & 90.00 & 0.00 & 6.25 & 0.00 & 0.64 \\ 
esc8d & 8 & 2 & 80.00 & 0.00 & 33.33 & 0.00 & 0.91 \\ 
esc8e & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 12 & 0.00 & 0.96 & 9.08 & 4.85 & 3490.79 \\ 
lipa10a & 10 & 15 & 30.00 & 0.00 & 3.38 & 1.48 & 5.74 \\ 
lipa10b & 10 & 16 & 30.00 & 0.00 & 10.21 & 3.83 & 68.97 \\ 
scr10 & 10 & 12 & 13.33 & 0.00 & 17.98 & 5.84 & 1136.07 \\ 
tai10a & 10 & 12 & 10.00 & 0.00 & 12.01 & 4.94 & 4912.07 \\ 
tai10b & 10 & 15 & 3.33 & 0.00 & 5.53 & 2.96 & 16872.93 \\ 
tai12 & 12 & 36 & 3.33 & 0.00 & 13.43 & 8.82 & 6782.29 \\ 
